Course_ID,Course_Name,Course_Description
MIE1624,Introduction to Data Science and Analytics,"The objective of the course is to learn analytical models and overview quantitative algorithms for solving engineering and business problems. Data science or analytics is the process of deriving insights from data in order to make optimal decisions. It allows hundreds of companies and governments to save lives, increase profits and minimize resource usage. Considerable attention in the course is devoted to applications of computational and modeling algorithms to finance, risk management, marketing, health care, smart city projects, crime prevention, predictive maintenance, web and social media analytics, personal analytics, etc. We will show how various data science and analytics techniques such as basic statistics, regressions, uncertainty modeling, simulation and optimization modeling, data mining and machine learning, text analytics, artificial intelligence and visualizations can be implemented and applied using Python. Python and IBM Watson Analytics are modeling and visualization software used in this course. Practical aspects of computational models and case studies in Interactive Python are emphasized."
MIE1628,Big Data Science,"This course covers Big Data fundamentals including an overview of Hadoop MapReduce and Spark. Covers Cloud fundamentals and Big Data Analytics on Cloud-based platforms including an introduction to a specific Cloud platform such as Microsoft Azure, Amazon Web Services, or Google Cloud Platform along with common practices for this platform. Covers Cloud technologies to store and process structured, unstructured and semi-structured data. Covers Cloud-based implementation of Real-time Analytics and Machine Learning."
MIE1620,Linear Programming and Network Flows,"Rigorous introduction to the theory of linear programming. Simplex method, revised simplex method, duality, dual simplex method. Post-optimality analysis. Interior point methods. Decomposition methods. Network flow algorithms. Maximum flow, shortest path, assignment, min cost flow problems."
MIE1607,Stochastic Modeling and Optimization,"A course in renewal theory, Markov renewal theory, regenerative and semi-regenerative processes, Markov, semi-Markov and decision processes with emphasis on applications in production/inventory control, maintenance, and reliability."
MIE1613,Stochastic Simulation,"This course is a graduate level introduction to modelling and analysis of stochastic dynamical systems using computer simulation. The course provides a rigorous yet accessible treatment of the probability foundations of simulation, and covers programming simulation models in a lower-level language. Throughout the course, concepts and methods are illustrated using various examples from different application areas. In particular, applications to service and financial engineering are emphasized. Students are expected to have an undergraduate-level background in probability and statistics, and be familiar with a general purpose programming language. Familiarity with stochastic processes would be helpful but not required. Students are required to use Python for the homework and project, although prior exposure to Python is not assumed."
MIE1615,Markov Decision Processes,"This is a course to introduce the students to theories of Markov decision processes. Emphasis will be on the rigorous mathematical treatment of the theory of Markov decision processes. Topics will include MDP finite horizon, MDP with infinite horizon, and some of the recent development of solution method."
MIE1621,Non-linear Optimization,"Theory and computational methods of non-linear optimization. Convex sets, convex and concave functions. Unconstrained and Constrained Optimization. Quadratic Programming. Optimality conditions and convergence results. Karush-Kuhn-Tucker conditions. Introduction to penalty and barrier methods. Duality in nonlinear programming."
MIE1622,Computational Finance and Risk Management,"The objective of the course is to examine the construction of computational algorithms in solving financial problems, such as risk-aware decision-making, asset pricing, portfolio optimization and hedging. Considerable attention is devoted to the application of computational and programming techniques to financial, investment and risk management problems. Materials in this course are quantitative and computational in nature as well as analytical. Topics include mean-variance portfolio optimization, simulation (Monte Carlo) methods, scenario-based risk optimization, hedging, uncertainty modeling, asset pricing, simulating stochastic processes, and numerical solutions of differential equations. Python is the primary computational and modeling software used in this course, we also briefly describe other programming environments such as R, Matlab and C/C++ used in financial engineering. Practical aspects of financial and risk modeling, which are used by industry practitioners, are emphasized."
MIE1727,Statistical Methods in Quality Assurance,"Awareness of the importance of quality has increased dramatically. Understanding and improving quality is a key factor leading to company��s success and its enhanced competitive position. The course focuses on the following topics in Quality Assurance: Introduction to quality engineering, TQM, costs of quality, quality and productivity, statistical process control, process capability analysis and supplier-producer relations, quality standards and certification, six sigma philosophy and methodology, quality/process improvement using designed experiments, and an overview of acceptance sampling."
MIE576,Dynamic and Distributed Decision Making,"This course is to provide fundamental concepts and mathematical frameworks for sequential decision making of a team of decision makers in the presence of uncertainty. Topics include Markov decision processes, reinforcement learning, theory of games, multi-agent reinforcement learning and decentralized Markov decision processes. The course is technical by nature and for advanced students with strong mathematical background and programming skills."
APS1070,Foundations of Data Analytics and Machine Learning,"This course covers topics fundamental to data analytics and machine learning, including an introduction to Python and common packages, probability and statistics, matrix representations and fundamental linear algebra operations, basic algorithms and data structures, discrete math and continuous optimization. The course is structured with both weekly lectures (fundamental principles) and labs (practical Python applications)."
CHE 1147,Data Mining in Engineering,"Extracting useful knowledge from data requires interdisciplinary skills in scientific computing methods and algorithms. The broader term that captures all the skills is called data science or data mining. Data-driven organizations leverage their data effectively and generate business insights that enable better decision-making and problem solving. In this course, we will present both the theoretical background and practical application of data science including programming, machine learning algorithms and data engineering. Students will gain hands-on experience on major data science techniques and tools and how they are applied to real-world data sets. Some basic knowledge of programming and statistics is expected. Python is the programming language that will be used in class."
APS1080,Introduction to Reinforcement Learning,"Reinforcement Learning (RL) is a systems-level Artificial Intelligence toolset; this course will provide the student with both a solid theoretical foundation and a strong practical understanding of the subject. RL enables autonomous agents to cope with poorly-characterized, novel environments by exploring the environment to gain knowledge about it, and to exploit this knowledge of the environment to act in a goal-directed manner. Although RL is positioned as one of three facets of Machine Learning, RL has far broader scope than the narrower tools of supervised and unsupervised learning. RL, being founded on agent design, has the goal of developing artificial intelligence schemes that can endow an agent with autonomy. This introduction, thus, will be presented within the motivating context of an overall AI system. There are three foundational RL tools we will cover (dynamic programming, Monte Carlo, Temporal-Difference Learning); we will also show how hybridizations of these foundational tools are employed to create production schemes. The student should leave the course with the ability to practically apply this AI toolset to novel problems."
APS1052,A.I In Finance,"In this course we will give an overview of several applications of machine learning to capital market forecasting and credit modeling, beginning with regressions, ��shallow�� layered machine learning models (e.g. Support Vector Machines, Random Forests), and ending with ��deep�� layered machine learning models (e.g. Long Short Term Memory Networks). Each model is discussed in detail as to what input variables and what architecture is used (rationale), how the model��s learning progress is evaluated and how machine learning scientists and capital market traders evaluate the model��s final performance so that by the end of the course, the students should be able to identify the main features of a machine learning model for capital market forecasting and to evaluate if it is likely to be useful and if it is structured efficiently in terms of inputs and outputs."
APS1002,Financial Engineering,"This course provides an introduction to financial engineering concepts especially relevant for engineering students. The major topics include the theory of interest, applied interest rate analysis, fixed-income securities e.g. bonds, basic derivative securities e.g. options, portfolio (mean-variance) optimization theory (including practical engineering issues), the capital asset pricing model, and introduction to options and option pricing."
APS1005,Operations Research for Engineering Management,"This course introduces optimization techniques applicable in solving various engineering programs. These techniques are widely used in engineering design, optimal control, production planning, reliability engineering, and operations management. The contents of this course can be classified into two major categories: modeling techniques and optimization algorithms. Topics include linear programming, sensitivity analysis, nonlinear programming, dynamic programming, decision making under uncertainty, new developments in optimization techniques. The course will also examine several case studies to gain understanding of real applications of optimization techniques."
APS1017,Supply Chain Management and Logistics,"This course is to provide students with a framework to design and control supply chain systems. To achieve the goal, the course will cover key modules in supply chain. The students will be exposed to topics such as: inventory theories, transportation, postponement strategies, supply chain dynamics, value of information, supply chain flexibility, and environmental issues. We will focus on the analytical decision support tools (both models and applications), as well as on the organizational models that successfully allow companies to develop, implement and sustain supplier management and collaborative strategies."
APS1050,Blockchain Technologies And Cryptocurrencies,"Bitcoin is a particular implementation of Blockchain technology that has led to a disruptive ��product��: a set of digital cryptocurrencies with the potential to compete with fiat currencies. This course will provide students with the concepts and mechanics of the Blockchain technologies starting from Bitcoin. Unlike ECE1770, this course is not focused on middleware software design per se, but on how the Blockchain middleware can serve as a platform that supports products (cryptocurrencies, tokens) and applications that are relevant for businesses and other users. Students become acquainted with the history and typology of Blockchain technologies; develop and apply a set of selection criteria for the evaluation of Blockchain consensus strengths, weaknesses and risks; trace a likely path for the adoption of Blockchain technologies-- beginning with the identification of processes where Blockchain ledgers lead to efficiencies, to the emergence of new business models where the use of cryptography is essential. For this reason, this course includes a gentle but complete introduction to cryptography that covers all the essentials from asymmetric encryption to ��zero-knowledge-proof-ofknowledge�� proofs. On a practical level, participants acquire a concrete understanding of Blockchain technologies through the installation, operation and modification of a number of Blockchain technologies that operate in real-world testnet networks: starting from the operation/modification of a simple Bitcoin node; moving on to the operation of Bitcoin and Ethereum wallets, and to the operation/modification of Ethereum clients or DApps providing a business service, and ending with the trading of a cryptocurrency account. For more details please go to the Course Layout Section below."
APS1051,PORTFOLIO MANAGEMENT PRAXIS UNDER REAL MARKET CONSTRAINTS,"After an introductory review of the techniques most commonly used to evaluate investment portfolios and investment managers and an overview of the theoretical foundations of modern finance, this course will, through a combination of lectures, readings, real case studies and hands-on exercises, enable students to learn how to use --in real time and under real constraints--, the five main algorithmic trading & portfolio management systems developed by the instructors to manage their own clients�� investment portfolios in their professional private practice. After completing this course the participants should be able to manage basic Stocks and ETF portfolios as well as trading currency pairs and basic derivatives portfolios of Credit & Debit Spreads, by using time-tested ��value�� and ��momentum�� strategies, statistical-arbitrage pairs-trading techniques and covered options algorithms, all coded in the python programs developed by the instructors to that end. Students will also be able to manage the risk of any basic investment portfolio using index-option��s hedging and/or market breadth- based algorithms, and to apply the best known tests to evaluate the back-testing results of different trading systems. As collateral benefits of this course, participants will be exposed to the basics of python in finance -as they learn how to calibrate the trading software shared by the instructors-, as well as to basic equity valuation methods, basic portfolio optimization methods and basic bond and derivative pricing methods. Participants will be also exposed through case studies to the portfolio management strategies of some of the most important contemporary portfolio managers and apply digested versions of their techniques to basic portfolios under real market constraints. In the long run, after having assimilated and tested what they��ve learned in this course, students should be able to assemble general portfolio management strategies well adapted to their own risk/return profiles. For more details please go to the Course Layout section of the Syllabus."
MIE1512,Data Management for Analytics,"This course is a research seminar that focuses on recent developments in the area of Data Management for Analytics. Science, businesses, society, and government are been revolutionized by data-driven methods that benefit heavily from scalable data management techniques. The course provides an overview of data management concepts applied to analytics, covering methods and techniques, including distributed computations on massive datasets and frameworks for enabling large-scale parallel data processing on clusters of commodity servers. Emphasis is given to data management techniques for analyzing Web Data and Open Datasets. The course evaluation is based on student presentations, a focused bibliography survey, a hands on invigilated lab, and a course project (the last two using computational notebooks on scalable platforms). The project goal is to reproduce high quality published research in the area of data analytics, emphasizing data management aspects"
